timestamp,aoss-0,cpuss-0,cpuss-1,cpuss-2,cpuss-3,cpu-1-0,cpu-1-1,cpu-1-2,cpu-1-3,cpu-1-4,cpu-1-5,cpu-1-6,cpu-1-7,cpu-1-8,gpuss-0,gpuss-1,aoss-1,cpu-0-0,cpu-0-1,cpu-0-2,cpu-0-3,cpu_avg,nspss-0,nspss-1,nspss-2,video,ddr,mdmss-0,mdmss-1,mdmss-2,mdmss-3,camera-0,camera-1,pm8350-tz,pm8350c-tz,pm8350b-tz,pm8350b-ibat-lvl0,pm8350b-ibat-lvl1,socd,pmr735a-tz,pm8450-tz,pm8010i-tz,sdm-therm,flash-therm,assign2-therm,assign3-therm,assign1-therm,batt-therm,usb-therm,xo-therm,disp-therm,pa-therm1,pa-therm2,qtm-n-therm,qtm-e-therm,assign4-therm,vbat,battery,sony-cam-back0,sony-cam-back1,sony-cam-back1-ext,sony-cam-front0,sony-cam-back2,cpu_usage,screen_state,charging_state,batt_level,vbatt,cbatt,amb_temp
16:49:54.442568,6.1,6.5,6.8,6.5,6.8,6.5,5.8,6.5,7.1,8.2,8.5,6.1,6.5,6.1,6.5,7.5,6.5,6.5,6.5,6.5,7.1,6.761538461538461,6.8,6.8,7.1,5.8,6.1,6.5,6.5,6.5,6.8,6.1,6.1,1.382,37.0,3.912,-0.234,-0.234,0.04,0.783,37.0,37.0,2.627,1.374,2.232,1.993,2.108,1.183,0.472,2.361,0.531,3.547,3.461,27.0,27.0,2.565,3.936,0.0,0.0,0.0,0.0,0.0,0.0,21.246,0,1,60,3.958,0.0,-0.3
16:49:59.435181,6.5,6.8,6.8,6.5,6.8,6.5,6.1,6.1,6.8,8.2,8.5,6.1,6.8,6.1,6.5,7.5,6.5,6.1,6.5,6.5,6.8,6.699999999999999,6.8,6.8,7.1,5.8,6.5,6.1,6.8,6.5,6.5,6.5,6.5,1.482,37.0,4.045,-0.234,-0.234,0.04,0.816,37.0,37.0,2.677,1.355,2.238,1.987,2.108,1.17,0.465,2.361,0.518,3.524,3.438,27.0,27.0,2.571,3.936,0.0,0.0,0.0,0.0,0.0,0.0,12.839,0,1,60,3.958,0.0,-0.2
16:50:04.429557,6.5,7.5,7.5,7.5,8.2,8.5,8.8,8.2,8.5,7.8,7.1,6.8,7.5,6.8,6.5,7.1,6.5,6.5,7.1,7.5,6.8,7.53076923076923,7.1,6.5,7.1,6.1,6.8,6.5,6.5,6.5,6.5,6.5,6.5,1.649,37.0,3.946,-0.234,-0.234,0.04,0.816,37.0,37.0,2.615,1.355,2.193,1.974,2.082,1.15,0.472,2.354,0.525,3.507,3.432,27.0,27.0,2.522,3.936,0.0,0.0,0.0,0.0,0.0,0.0,12.876,0,1,60,3.958,0.0,-0.2
16:50:09.472907,6.5,6.5,6.8,6.5,6.8,6.5,6.1,6.1,7.1,8.2,8.5,6.1,6.5,5.8,6.5,7.1,6.5,6.5,7.1,6.8,7.1,6.799999999999999,7.1,6.1,6.8,5.8,6.5,6.1,6.8,6.5,6.5,6.1,6.5,1.316,37.0,3.846,-0.234,-0.234,0.04,0.75,37.0,37.0,2.59,1.342,2.186,1.962,2.075,1.137,0.472,2.329,0.538,3.49,3.432,27.0,27.0,2.503,3.936,0.0,0.0,0.0,0.0,0.0,0.0,14.245,0,1,60,3.958,0.0,-0.1
16:50:14.442334,6.5,6.8,6.8,6.8,6.8,6.5,6.1,6.8,6.8,7.8,8.5,6.5,6.5,6.5,6.5,7.1,6.1,6.5,6.8,7.1,6.8,6.86153846153846,6.8,6.1,6.8,5.8,6.1,6.5,6.5,6.1,6.8,6.1,6.5,1.449,37.0,3.846,-0.234,-0.234,0.04,0.816,37.0,37.0,2.571,1.342,2.154,1.943,2.056,1.123,0.465,2.316,0.538,3.49,3.409,27.0,27.0,2.503,3.936,0.0,0.0,0.0,0.0,0.0,0.0,13.239,0,1,60,3.958,0.0,-0.1
16:50:19.467333,6.5,6.8,6.8,6.5,6.8,6.5,5.8,6.8,6.8,7.5,8.2,6.5,6.1,5.8,6.5,7.1,6.5,6.5,6.8,6.5,6.8,6.661538461538461,6.8,6.5,6.8,5.4,6.5,6.1,6.8,6.5,6.5,5.8,6.1,1.216,37.0,3.846,-0.234,-0.234,0.04,0.75,37.0,37.0,2.533,1.328,2.134,1.937,2.043,1.11,0.472,2.296,0.525,3.467,3.392,27.0,27.0,2.453,3.936,0.0,0.0,0.0,0.0,0.0,0.0,12.342,0,1,60,3.958,0.0,-0.2
16:50:25.052408,6.1,6.5,7.1,6.5,6.5,6.1,6.1,6.5,6.5,8.2,8.5,6.1,6.5,6.1,6.5,7.1,6.5,6.1,6.5,6.8,6.8,6.676923076923076,6.8,6.5,6.8,5.8,6.1,6.5,6.8,6.1,6.5,6.1,6.5,1.282,37.0,3.812,-0.234,-0.234,0.04,0.716,37.0,37.0,2.514,1.328,2.108,1.912,2.012,1.103,0.472,2.271,0.511,3.461,3.375,27.0,27.0,2.422,3.936,0.0,0.0,0.0,0.0,0.0,0.0,61.729,0,1,60,3.957,0.0,-0.2
16:50:29.528785,6.8,7.1,7.1,7.1,7.5,7.1,6.5,7.5,7.1,8.5,9.5,6.5,7.1,6.5,6.8,7.5,7.1,7.1,7.1,7.1,7.1,7.284615384615384,7.5,7.1,7.5,6.1,6.8,6.8,7.5,7.1,7.1,6.8,7.1,2.081,37.0,4.478,-0.234,-0.234,0.04,1.183,37.0,37.0,3.238,1.328,2.526,2.018,2.219,1.083,0.485,2.062,0.525,3.444,3.375,27.0,27.0,2.914,3.936,0.0,0.0,0.0,0.0,0.0,0.0,19.81,0,1,60,3.957,0.0,-0.2
16:50:34.470646,6.8,7.1,7.1,6.8,7.1,6.8,6.1,6.8,7.1,7.8,8.8,6.5,7.1,6.5,6.8,7.1,6.8,6.5,6.8,6.8,7.5,7.007692307692308,7.1,6.5,7.1,6.1,6.5,6.5,6.8,6.5,6.8,6.5,6.5,1.848,37.0,4.112,-0.234,-0.234,0.04,1.216,37.0,37.0,2.95,1.355,2.488,2.075,2.232,1.063,0.478,2.463,0.538,3.542,3.49,27.0,27.0,2.914,3.936,0.0,0.0,0.0,0.0,0.0,0.0,13.143,0,1,60,3.957,0.0,-0.1
16:50:39.450877,6.8,6.8,7.1,6.8,7.1,6.8,6.5,6.5,6.8,7.8,9.2,6.1,6.8,6.5,6.8,7.5,6.8,6.8,6.8,6.8,7.1,6.961538461538461,7.1,6.8,6.8,5.8,6.8,6.5,6.8,6.8,6.5,6.1,6.5,1.715,37.0,4.045,-0.234,-0.234,0.04,1.016,37.0,37.0,2.814,1.374,2.406,2.069,2.206,1.076,0.472,2.457,0.525,3.542,3.553,27.0,27.0,2.841,3.936,0.0,0.0,0.0,0.0,0.0,0.0,13.371,0,1,60,3.957,0.0,-0.1
16:50:44.521788,6.5,6.8,6.8,6.5,6.8,6.8,6.5,6.8,6.8,7.8,8.2,6.1,6.5,6.1,6.5,7.5,6.5,6.5,6.8,6.5,6.8,6.7846153846153845,6.8,6.5,6.8,5.8,6.5,6.1,6.5,6.5,7.1,6.5,6.5,1.548,37.0,3.912,-0.234,-0.234,0.04,1.016,37.0,37.0,2.715,1.374,2.329,2.049,2.16,1.063,0.472,2.431,0.485,3.621,3.536,27.0,27.0,2.707,3.936,0.0,0.0,0.0,0.0,0.0,0.0,12.212,0,1,60,3.957,0.0,-0.2
16:50:49.416951,6.1,6.8,7.1,6.5,6.8,6.8,6.1,6.5,6.8,7.5,8.2,6.1,6.5,6.5,6.5,7.1,6.5,6.5,6.8,7.1,6.5,6.761538461538461,6.8,6.5,7.1,5.4,6.5,6.5,6.5,6.5,6.8,6.1,6.1,1.516,37.0,3.879,-0.234,-0.234,0.04,1.016,37.0,37.0,2.652,1.368,2.258,2.018,2.121,1.056,0.472,2.406,0.478,3.604,3.501,27.0,27.0,2.627,3.936,0.0,0.0,0.0,0.0,0.0,0.0,13.237,0,1,60,3.957,0.0,-0.2
16:50:54.511211,6.1,6.5,6.5,6.8,6.8,6.5,6.1,6.5,6.8,7.8,8.5,6.1,6.5,6.1,6.5,7.1,6.5,6.5,6.8,6.8,6.8,6.753846153846154,6.8,6.5,6.8,5.4,6.1,6.1,7.1,6.1,6.5,6.1,6.5,1.449,37.0,3.812,-0.234,-0.234,0.04,0.916,37.0,37.0,2.583,1.355,2.206,1.987,2.082,1.043,0.458,2.361,0.492,3.542,3.473,27.0,27.0,2.559,3.936,0.0,0.0,0.0,0.0,0.0,0.0,14.045,0,1,60,3.957,0.0,-0.2
16:50:59.513839,6.5,6.8,6.8,6.8,6.8,6.8,6.1,6.5,6.8,7.8,7.8,6.5,6.5,5.8,6.5,7.1,6.5,6.1,6.8,6.5,6.5,6.653846153846152,6.8,6.5,6.8,5.4,6.5,6.5,6.8,6.5,6.8,6.1,6.1,1.482,37.0,3.879,-0.234,-0.234,0.04,0.916,37.0,37.0,2.583,1.355,2.193,1.956,2.056,1.036,0.458,2.341,0.485,3.542,3.432,27.0,27.0,2.503,3.936,0.0,0.0,0.0,0.0,0.0,0.0,26.216,0,1,60,3.957,0.0,-0.1
16:51:04.476310,6.8,7.1,7.5,7.1,7.5,6.8,6.5,7.1,7.5,8.5,8.8,6.5,7.1,6.5,6.8,7.5,6.8,6.5,7.1,7.1,7.1,7.161538461538461,7.5,6.5,7.1,6.1,6.8,6.8,7.1,6.5,7.1,6.5,6.8,1.848,37.0,4.145,-0.234,-0.234,0.04,1.083,37.0,37.0,2.925,1.335,2.335,1.968,2.101,1.023,0.452,2.367,0.505,3.478,3.398,27.0,27.0,2.503,3.936,0.0,0.0,0.0,0.0,0.0,0.0,15.608,0,1,60,3.957,0.0,-0.1
16:51:09.467914,6.8,7.1,7.5,7.1,7.5,7.5,6.8,7.5,8.2,8.8,9.2,6.5,7.1,6.8,7.1,7.5,6.8,6.8,7.5,7.1,7.5,7.484615384615385,7.8,6.5,7.1,6.1,7.1,6.8,6.8,6.5,7.1,6.8,6.8,2.081,37.0,4.278,-0.234,-0.234,0.04,1.183,37.0,37.0,3.097,1.348,2.476,2.037,2.225,1.023,0.458,2.457,0.485,3.478,3.438,27.0,27.0,2.701,3.936,0.0,0.0,0.0,0.0,0.0,0.0,13.258,0,1,60,3.957,0.0,-0.2
16:51:14.457447,6.8,7.1,7.5,7.1,7.5,7.1,6.5,6.8,7.5,8.2,8.8,6.8,6.8,6.1,6.8,7.5,6.8,6.8,7.5,7.1,6.8,7.138461538461536,7.1,6.8,7.1,6.1,6.8,6.8,7.1,6.5,6.8,6.5,6.8,1.915,37.0,4.145,-0.234,-0.234,0.04,1.615,37.0,37.0,3.011,1.355,2.602,2.075,2.219,1.01,0.472,2.108,0.465,3.587,3.519,27.0,27.0,2.847,3.936,0.0,0.0,0.0,0.0,0.0,0.0,13.723,0,1,60,3.956,0.0,-0.2
16:51:19.479298,6.5,6.8,7.1,6.8,7.1,6.8,6.1,6.8,7.1,8.2,8.8,6.5,6.8,6.1,6.5,7.5,6.8,6.8,7.1,7.1,7.1,7.023076923076922,7.1,6.8,7.1,5.4,6.5,6.8,7.1,6.5,6.8,6.8,6.5,1.749,37.0,4.012,-0.234,-0.234,0.04,1.282,37.0,37.0,2.907,1.361,2.552,2.082,2.206,0.997,0.445,2.482,0.478,3.616,3.553,27.0,27.0,3.158,3.936,0.0,0.0,0.0,0.0,0.0,0.0,12.748,0,1,60,3.956,0.0,-0.2
16:51:24.494774,6.5,6.8,6.8,6.8,6.8,6.5,6.1,6.8,7.1,8.2,8.8,6.5,6.8,6.1,6.5,7.1,6.8,6.5,6.8,6.8,7.1,6.93076923076923,7.5,6.5,6.8,6.1,6.5,6.5,6.5,6.5,6.8,6.1,6.5,1.615,37.0,3.979,-0.234,-0.234,0.04,1.216,37.0,37.0,2.802,1.374,2.437,2.069,2.186,0.997,0.439,2.457,0.472,3.616,3.542,27.0,27.0,2.829,3.936,0.0,0.0,0.0,0.0,0.0,0.0,13.944,0,1,60,3.956,0.0,-0.1
16:51:29.446897,6.5,6.8,7.1,6.8,7.1,6.5,6.5,6.8,7.1,8.2,8.8,6.5,6.5,6.1,6.1,7.1,6.8,6.5,6.8,6.8,6.8,6.915384615384615,6.8,6.8,7.1,6.1,6.5,6.5,7.1,6.5,6.5,6.5,6.8,1.548,37.0,3.946,-0.234,-0.234,0.04,1.149,37.0,37.0,2.777,1.374,2.393,2.043,2.16,0.985,0.432,2.431,0.472,3.587,3.519,27.0,27.0,2.713,3.936,0.0,0.0,0.0,0.0,0.0,0.0,14.371,0,1,60,3.957,0.0,-0.1
16:51:34.459038,6.5,6.8,7.1,6.5,7.1,6.8,6.5,6.8,7.1,8.5,8.2,6.5,6.8,6.5,6.8,7.5,6.5,6.1,6.8,6.8,7.1,6.961538461538461,6.8,6.5,7.1,5.8,6.5,6.5,6.5,6.5,6.8,6.1,6.1,1.615,37.0,3.912,-0.234,-0.234,0.04,1.016,37.0,37.0,2.703,1.361,2.335,2.018,2.128,0.978,0.432,2.399,0.445,3.587,3.519,27.0,27.0,2.744,3.936,0.0,0.0,0.0,0.0,0.0,0.0,12.88,0,1,60,3.957,0.0,-0.2
16:51:39.495946,7.5,7.8,7.8,7.8,8.2,7.8,7.5,8.2,8.2,9.2,9.5,7.5,7.5,7.5,7.5,8.2,7.5,7.5,8.2,8.2,8.2,8.076923076923078,7.8,7.5,7.5,6.5,7.5,7.1,7.5,7.1,7.1,7.1,7.1,2.281,37.0,4.611,-0.234,-0.234,0.04,1.649,37.0,37.0,3.396,1.361,2.514,2.03,2.225,0.972,0.432,2.431,0.439,3.536,3.461,27.0,27.0,2.713,3.936,0.0,0.0,0.0,0.0,0.0,0.0,13.025,0,1,60,3.957,0.0,-0.2
16:51:44.504756,6.8,7.1,7.8,7.5,7.5,7.1,6.8,7.1,7.8,8.8,9.2,7.1,7.1,6.5,7.1,7.8,7.1,7.1,7.8,7.1,7.8,7.484615384615383,7.5,6.8,7.5,6.5,7.1,6.8,7.5,6.5,7.1,6.8,6.8,2.048,37.0,4.445,-0.234,-0.234,0.04,1.582,37.0,37.0,3.161,1.355,2.665,2.101,2.264,0.959,0.425,2.507,0.432,3.593,3.536,27.0,27.0,3.123,3.936,0.0,0.0,0.0,0.0,0.0,0.0,12.763,0,1,60,3.956,0.0,-0.2
16:51:49.464966,6.5,7.1,7.1,7.1,7.1,6.8,6.5,6.8,6.8,7.8,8.8,6.8,6.8,6.5,6.8,7.5,6.8,6.8,6.8,7.1,7.5,7.06153846153846,7.5,6.8,7.1,6.1,6.5,6.5,6.8,6.5,7.1,6.1,6.5,1.948,37.0,4.179,-0.234,-0.234,0.04,1.249,37.0,37.0,2.98,1.374,2.59,2.121,2.251,0.972,0.425,2.501,0.419,3.65,3.536,27.0,27.0,3.01,3.936,0.0,0.0,0.0,0.0,0.0,0.0,13.208,0,1,60,3.956,0.0,-0.2
16:51:54.488755,6.8,7.1,7.1,6.8,6.8,6.5,6.5,6.8,7.5,7.8,8.5,6.5,6.8,6.1,6.8,7.1,6.8,6.8,7.5,7.5,7.5,7.1,7.1,6.5,6.8,6.1,6.5,6.8,6.8,6.5,6.8,6.5,6.5,1.749,37.0,4.112,-0.234,-0.234,0.04,1.216,37.0,37.0,2.87,1.394,2.476,2.108,2.238,0.966,0.425,2.501,0.458,3.65,3.587,27.0,27.0,2.871,3.936,0.0,0.0,0.0,0.0,0.0,0.0,14.745,0,1,60,3.956,0.0,-0.1
16:51:59.474414,6.5,6.8,7.1,6.8,6.8,6.5,6.1,6.8,6.8,8.2,8.5,6.5,6.8,6.5,6.8,7.1,6.8,6.5,6.8,7.1,6.8,6.915384615384614,7.1,6.5,6.8,5.8,6.5,6.5,6.5,6.5,6.8,6.1,6.5,1.582,37.0,4.045,-0.234,-0.234,0.04,1.183,37.0,37.0,2.802,1.387,2.444,2.082,2.199,0.966,0.425,2.457,0.439,3.644,3.559,27.0,27.0,2.877,3.936,0.0,0.0,0.0,0.0,0.0,0.0,12.353,0,1,60,3.956,0.0,-0.2
16:52:04.515212,6.5,6.8,6.8,6.8,6.8,6.8,6.1,6.8,7.1,8.2,8.8,6.1,6.8,6.1,6.1,7.1,6.5,6.5,6.8,6.8,6.8,6.8999999999999995,7.1,6.8,6.5,5.8,6.5,6.5,6.5,6.5,6.5,6.1,6.5,1.548,37.0,4.045,-0.234,-0.234,0.04,1.116,37.0,37.0,2.715,1.387,2.341,2.043,2.154,0.953,0.419,2.418,0.412,3.599,3.53,27.0,27.0,2.707,3.936,0.0,0.0,0.0,0.0,0.0,0.0,12.871,0,1,60,3.956,0.0,-0.2
16:52:09.505479,6.5,6.8,7.1,6.8,7.1,6.8,6.5,6.8,6.8,8.2,8.5,6.1,6.8,5.8,6.8,7.1,6.8,6.5,7.1,6.8,7.5,6.938461538461538,7.1,6.5,7.1,5.4,6.5,6.5,6.8,6.1,6.5,6.1,6.5,1.615,37.0,3.912,-0.234,-0.234,0.04,1.316,37.0,37.0,2.74,1.361,2.354,1.999,2.108,0.953,0.419,2.386,0.412,3.599,3.478,27.0,27.0,2.682,3.936,0.0,0.0,0.0,0.0,0.0,0.0,12.66,0,1,60,3.956,0.0,-0.2
16:52:14.499707,6.5,6.8,7.1,6.5,6.8,6.5,6.1,6.8,6.5,7.8,8.8,6.1,6.8,6.5,6.8,7.1,6.5,6.1,6.8,6.8,7.1,6.823076923076922,7.1,6.5,6.8,5.8,6.5,6.1,7.1,6.1,6.5,6.5,6.5,1.516,37.0,3.879,-0.234,-0.234,0.04,0.916,37.0,37.0,2.665,1.355,2.309,1.993,2.095,0.946,0.412,2.367,0.412,3.547,3.456,27.0,27.0,2.713,3.936,0.0,0.0,0.0,0.0,0.0,0.0,13.231,0,1,60,3.956,0.0,-0.2
16:52:19.520144,6.5,6.8,7.1,6.8,6.8,6.5,6.5,6.5,7.1,7.8,8.2,6.1,6.8,6.1,6.5,7.1,6.5,6.5,7.1,6.8,6.8,6.83076923076923,6.8,6.5,6.8,5.8,6.5,6.1,6.5,6.1,6.8,6.5,6.5,1.516,37.0,3.912,-0.234,-0.234,0.04,0.983,37.0,37.0,2.621,1.355,2.238,1.968,2.069,0.946,0.405,2.335,0.425,3.524,3.421,27.0,27.0,2.584,3.936,0.0,0.0,0.0,0.0,0.0,0.0,13.343,0,1,60,3.956,0.0,-0.0
16:52:24.523594,6.5,6.5,6.8,6.5,6.8,6.8,6.1,6.5,7.1,8.2,8.5,6.1,6.8,6.1,6.5,7.1,6.8,6.5,7.1,6.5,6.8,6.8538461538461535,6.8,6.5,6.8,5.8,6.5,6.5,6.8,6.1,6.8,6.5,6.5,1.416,37.0,3.912,-0.234,-0.234,0.04,1.083,37.0,37.0,2.615,1.335,2.212,1.937,2.043,0.934,0.405,2.316,0.425,3.484,3.398,27.0,27.0,2.553,3.936,0.0,0.0,0.0,0.0,0.0,0.0,12.588,0,1,60,3.956,0.0,-0.1
16:52:29.539034,6.5,6.5,6.5,6.8,6.8,6.5,6.1,6.5,6.8,8.5,8.8,6.5,6.5,6.1,6.5,7.1,6.5,6.5,6.8,6.5,6.5,6.815384615384616,7.1,6.5,6.8,6.1,6.1,6.5,7.1,6.5,6.5,6.1,6.5,1.416,37.0,3.879,-0.234,-0.234,0.04,0.983,37.0,37.0,2.558,1.328,2.193,1.924,2.018,0.934,0.405,2.29,0.425,3.461,3.398,27.0,27.0,2.553,3.936,0.0,0.0,0.0,0.0,0.0,0.0,12.342,0,1,60,3.956,0.0,-0.2
16:52:34.519214,6.1,6.5,6.5,6.5,6.8,6.8,6.5,6.5,6.8,7.5,8.5,6.1,6.5,6.1,6.5,7.1,6.5,6.1,6.8,6.8,7.1,6.776923076923077,6.8,6.8,6.8,5.1,6.1,6.1,6.5,6.5,6.5,6.1,6.5,1.249,37.0,3.946,-0.234,-0.234,0.04,0.783,37.0,37.0,2.533,1.315,2.147,1.899,1.999,0.921,0.399,2.264,0.405,3.461,3.363,27.0,27.0,2.478,3.936,0.0,0.0,0.0,0.0,0.0,0.0,13.087,0,1,60,3.956,0.0,-0.2
16:52:39.451727,6.1,6.5,6.8,6.8,6.5,6.8,6.1,6.8,7.1,8.2,8.5,5.8,6.1,5.8,6.1,7.1,6.5,6.1,6.8,6.8,7.1,6.769230769230768,6.8,6.5,6.8,5.4,6.1,6.5,6.5,6.5,6.8,6.1,6.1,1.382,37.0,3.812,-0.234,-0.234,0.04,0.65,37.0,37.0,2.495,1.302,2.115,1.881,1.974,0.915,0.405,2.258,0.419,3.432,3.346,27.0,27.0,2.447,3.936,0.0,0.0,0.0,0.0,0.0,0.0,13.353,0,1,60,3.956,0.0,-0.1
16:52:44.503610,6.1,6.5,6.8,6.5,6.8,6.5,6.1,6.5,7.1,7.5,8.5,6.1,6.1,5.8,6.8,7.1,6.5,6.1,6.8,6.8,7.1,6.692307692307692,6.8,6.1,6.8,5.4,6.1,5.8,6.8,6.1,6.5,6.1,6.1,1.216,37.0,3.746,-0.234,-0.234,0.04,0.716,37.0,37.0,2.45,1.289,2.075,1.855,1.949,0.908,0.399,2.232,0.439,3.427,3.322,27.0,27.0,2.403,3.936,0.0,0.0,0.0,0.0,0.0,0.0,12.719,0,1,60,3.955,0.0,-0.0
16:52:49.565190,6.1,6.5,7.1,6.5,6.5,6.1,6.1,6.8,6.8,7.8,8.2,6.1,6.8,5.8,6.5,7.1,6.5,6.5,6.8,6.8,6.5,6.699999999999999,6.8,6.5,6.8,5.4,6.5,6.5,6.5,6.1,6.8,5.8,6.1,1.249,37.0,3.779,-0.234,-0.234,0.04,0.95,37.0,37.0,2.457,1.282,2.049,1.837,1.937,0.902,0.405,2.206,0.425,3.369,3.287,27.0,27.0,2.365,3.936,0.0,0.0,0.0,0.0,0.0,0.0,13.286,0,1,60,3.955,0.0,-0.1
16:52:54.479554,6.1,6.5,6.8,6.5,6.8,6.5,5.8,6.8,6.5,7.8,8.2,6.1,6.5,5.8,6.1,7.1,6.8,6.1,6.8,6.5,7.1,6.653846153846152,7.1,6.1,6.8,5.4,6.1,6.1,6.5,6.1,6.1,6.1,6.5,1.249,37.0,3.746,-0.234,-0.234,0.04,0.883,37.0,37.0,2.463,1.269,2.062,1.824,1.924,0.895,0.412,2.18,0.392,3.351,3.287,27.0,27.0,2.384,3.936,0.0,0.0,0.0,0.0,0.0,0.0,12.824,0,1,60,3.956,0.0,-0.2
16:52:59.467315,6.1,6.5,6.8,6.5,6.8,6.1,5.8,6.5,7.1,7.8,8.5,5.8,6.5,6.1,6.1,6.8,6.5,6.1,6.5,6.5,6.8,6.623076923076923,7.1,6.5,6.5,5.1,6.1,6.1,6.5,6.1,6.5,5.8,6.5,1.282,37.0,3.812,-0.234,-0.234,0.04,0.716,37.0,37.0,2.463,1.256,2.069,1.811,1.906,0.889,0.399,2.173,0.372,3.351,3.276,27.0,27.0,2.384,3.936,0.0,0.0,0.0,0.0,0.0,0.0,12.518,0,1,60,3.955,0.0,-0.2
16:53:04.499578,6.5,6.5,6.5,6.5,6.5,6.1,5.8,6.5,6.8,7.8,8.5,5.8,6.8,5.8,6.1,6.8,6.5,6.1,6.5,6.5,6.8,6.599999999999999,6.8,6.5,6.8,5.4,6.1,6.1,6.5,6.1,6.5,5.8,6.5,1.316,37.0,3.779,-0.234,-0.234,0.04,0.75,37.0,37.0,2.431,1.243,2.062,1.805,1.893,0.876,0.392,2.173,0.379,3.34,3.276,27.0,27.0,2.403,3.936,0.0,0.0,0.0,0.0,0.0,0.0,12.66,0,1,60,3.956,0.0,-0.2
16:53:09.480479,5.8,6.5,6.5,6.5,6.5,6.5,5.8,6.5,6.5,7.8,8.2,6.1,6.5,5.8,6.5,6.8,6.1,6.5,6.5,6.5,6.8,6.615384615384614,7.1,6.1,6.8,5.4,6.1,6.5,6.8,6.1,6.5,6.1,6.1,1.282,37.0,3.679,-0.234,-0.234,0.04,0.75,37.0,37.0,2.444,1.23,2.049,1.799,1.881,0.87,0.385,2.173,0.399,3.34,3.258,27.0,27.0,2.365,3.936,0.0,0.0,0.0,0.0,0.0,0.0,12.624,0,1,60,3.955,0.0,-0.1
16:53:14.525750,6.1,6.1,6.5,6.5,6.8,6.5,6.1,6.8,6.5,8.2,8.5,6.1,6.5,5.8,6.5,7.1,6.5,6.1,6.5,6.8,6.8,6.707692307692307,6.8,6.5,6.8,5.1,6.1,6.1,6.5,6.1,6.5,6.1,6.5,1.282,37.0,3.746,-0.234,-0.234,0.04,0.816,37.0,37.0,2.418,1.23,2.043,1.78,1.874,0.863,0.392,2.154,0.399,3.322,3.24,27.0,27.0,2.365,3.936,0.0,0.0,0.0,0.0,0.0,0.0,13.343,0,1,60,3.955,0.0,-0.1
16:53:19.537034,6.5,6.5,6.8,6.5,6.5,6.8,6.1,6.8,6.5,7.8,8.2,6.1,6.8,6.1,6.5,7.1,6.5,6.1,6.5,6.5,7.1,6.723076923076922,6.8,6.5,6.8,5.4,6.1,6.8,6.5,6.1,6.5,6.1,6.5,1.382,37.0,3.812,-0.234,-0.234,0.04,1.116,37.0,37.0,2.539,1.216,2.206,1.78,1.887,0.85,0.385,2.154,0.385,3.322,3.258,27.0,27.0,2.627,3.936,0.0,0.0,0.0,0.0,0.0,0.0,12.738,0,1,60,3.955,0.0,-0.2
16:53:24.515720,6.1,6.5,6.5,6.5,6.5,6.5,6.1,6.5,6.5,7.8,8.5,6.1,6.1,6.1,6.1,7.1,6.5,6.1,6.5,6.8,6.8,6.646153846153846,6.8,6.1,6.8,5.1,6.1,6.1,6.5,6.1,6.5,6.5,6.5,1.249,37.0,3.713,-0.234,-0.234,0.04,0.916,37.0,37.0,2.501,1.21,2.154,1.792,1.893,0.85,0.385,2.173,0.372,3.322,3.264,27.0,27.0,2.491,3.936,0.0,0.0,0.0,0.0,0.0,0.0,17.101,0,1,60,3.955,0.0,-0.2
16:53:29.501483,6.5,6.5,6.8,6.5,6.5,6.8,6.1,6.5,6.8,7.8,8.2,6.1,6.8,5.8,6.5,7.1,6.1,6.1,6.5,6.1,7.1,6.669230769230769,6.8,6.1,6.8,5.4,6.1,6.1,6.5,6.1,6.5,6.1,6.5,1.316,37.0,3.713,-0.234,-0.234,0.04,0.85,37.0,37.0,2.501,1.203,2.134,1.792,1.887,0.838,0.379,1.811,0.365,3.334,3.264,27.0,27.0,2.484,3.936,0.0,0.0,0.0,0.0,0.0,0.0,12.763,0,1,60,3.955,0.0,-0.2
16:53:34.671059,6.1,6.5,6.8,6.1,6.5,6.5,6.1,6.5,6.8,7.5,8.2,6.1,6.5,6.1,6.5,6.8,6.1,6.1,6.8,6.8,6.8,6.676923076923076,6.5,6.1,6.8,5.1,6.5,6.1,6.5,6.1,6.5,6.1,6.5,1.282,37.0,3.713,-0.234,-0.234,0.04,0.683,37.0,37.0,2.425,1.203,2.062,1.78,1.887,0.825,0.365,2.141,0.379,3.328,3.258,27.0,27.0,2.384,3.936,0.0,0.0,0.0,0.0,0.0,0.0,20.103,0,1,60,3.955,0.0,-0.1
16:53:39.607724,6.1,6.5,6.8,6.1,6.5,6.5,5.8,6.5,6.8,7.5,8.5,6.1,6.5,6.1,6.1,7.1,6.1,6.1,6.5,6.1,6.8,6.6,6.8,6.1,6.5,5.4,5.8,6.1,6.5,6.1,6.5,5.8,6.1,1.316,37.0,3.646,-0.234,-0.234,0.04,0.683,37.0,37.0,2.431,1.196,2.049,1.78,1.887,0.825,0.372,2.147,0.385,3.328,3.258,27.0,27.0,2.384,3.936,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0,1,60,3.955,0.0,-0.0
